



Startup
Sequencer4 2026-09-21 (400 kHz I2C, block EEPROM reads, verified copy)
Startup done

Write Memory
EEPROM to RAM
Copying Instruction 0
Copying Instruction 32
Copying Instruction 64
Copying Instruction 96
Copying Instruction 128
Copying Instruction 160
Copying Instruction 192
Copying Instruction 224
- done, 16 s
Verify RAM against EEPROM
- 29 s, RAM == EEPROM for all 256 instructions
Ins=0
        00 01 02 03 04 05 06 07 
LINE:00 03 d4 ff 00 85 57 03 d1 
LINE:01 03 d4 fe 00 85 57 03 d1 
LINE:02 03 d4 fe 00 85 57 23 d1 
LINE:03 03 d4 fe 00 85 57 03 d1 
LINE:04 02 54 fe 00 85 57 03 d1 
LINE:05 03 d4 fe 00 85 57 03 d1 
LINE:06 03 d4 ff 00 85 57 03 d1 
LINE:07 03 d4 ff 00 85 57 43 d1 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

LINE:00 03 d4 ff 00 85 57 03 d1 
LINE:01 03 d4 fe 00 85 57 03 d1 
LINE:02 03 d4 fe 00 85 57 23 d1 
LINE:03 03 d4 fe 00 85 57 03 d1 
LINE:04 02 54 fe 00 85 57 03 d1 
LINE:05 03 d4 fe 00 85 57 03 d1 
LINE:06 03 d4 ff 00 85 57 03 d1 
LINE:07 03 d4 ff 00 85 57 43 d1 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

Ins=1
