



Startup
Startup done

Write Memory
test pattern
- done
EEPROM to RAM
Copying Instruction 0
Copying Instruction 1
Copying Instruction 2
Copying Instruction 3
Copying Instruction 4
Copying Instruction 5
Copying Instruction 6
Copying Instruction 7
Copying Instruction 8
Copying Instruction 9
Copying Instruction 10
Copying Instruction 11
Copying Instruction 12
Copying Instruction 13
Copying Instruction 14
Copying Instruction 15
Copying Instruction 16
Copying Instruction 17
Copying Instruction 18
Copying Instruction 19
Copying Instruction 20
Copying Instruction 21
Copying Instruction 22
Copying Instruction 23
Copying Instruction 24
Copying Instruction 25
Copying Instruction 26
Copying Instruction 27
Copying Instruction 28
Copying Instruction 29
Copying Instruction 30
Copying Instruction 31
Copying Instruction 32
Copying Instruction 33
Copying Instruction 34
Copying Instruction 35
Copying Instruction 36
Copying Instruction 37
Copying Instruction 38
Copying Instruction 39
Copying Instruction 40
Copying Instruction 41
Copying Instruction 42
Copying Instruction 43
Copying Instruction 44
Copying Instruction 45
Copying Instruction 46
Copying Instruction 47
Copying Instruction 48
Copying Instruction 49
Copying Instruction 50
Copying Instruction 51
Copying Instruction 52
Copying Instruction 53
Copying Instruction 54
Copying Instruction 55
Copying Instruction 56
Copying Instruction 57
Copying Instruction 58
Copying Instruction 59
Copying Instruction 60
Copying Instruction 61
Copying Instruction 62
Copying Instruction 63
Copying Instruction 64
Copying Instruction 65
Copying Instruction 66
Copying Instruction 67
Copying Instruction 68
Copying Instruction 69
Copying Instruction 70
Copying Instruction 71
Copying Instruction 72
Copying Instruction 73
Copying Instruction 74
Copying Instruction 75
Copying Instruction 76
Copying Instruction 77
Copying Instruction 78
Copying Instruction 79
Copying Instruction 80
Copying Instruction 81
Copying Instruction 82
Copying Instruction 83
Copying Instruction 84
Copying Instruction 85
Copying Instruction 86
Copying Instruction 87
Copying Instruction 88
Copying Instruction 89
Copying Instruction 90
Copying Instruction 91
Copying Instruction 92
Copying Instruction 93
Copying Instruction 94
Copying Instruction 95
Copying Instruction 96
Copying Instruction 97
Copying Instruction 98
Copying Instruction 99
Copying Instruction 100
Copying Instruction 101
Copying Instruction 102
Copying Instruction 103
Copying Instruction 104
Copying Instruction 105
Copying Instruction 106
Copying Instruction 107
Copying Instruction 108
Copying Instruction 109
Copying Instruction 110
Copying Instruction 111
Copying Instruction 112
Copying Instruction 113
Copying Instruction 114
Copying Instruction 115
Copying Instruction 116
Copying Instruction 117
Copying Instruction 118
Copying Instruction 119
Copying Instruction 120
Copying Instruction 121
Copying Instruction 122
Copying Instruction 123
Copying Instruction 124
Copying Instruction 125
Copying Instruction 126
Copying Instruction 127
Copying Instruction 128
Copying Instruction 129
Copying Instruction 130
Copying Instruction 131
Copying Instruction 132
Copying Instruction 133
Copying Instruction 134
Copying Instruction 135
Copying Instruction 136
Copying Instruction 137
Copying Instruction 138
Copying Instruction 139
Copying Instruction 140
Copying Instruction 141
Copying Instruction 142
Copying Instruction 143
Copying Instruction 144
Copying Instruction 145
Copying Instruction 146
Copying Instruction 147
Copying Instruction 148
Copying Instruction 149
Copying Instruction 150
Copying Instruction 151
Copying Instruction 152
Copying Instruction 153
Copying Instruction 154
Copying Instruction 155
Copying Instruction 156
Copying Instruction 157
Copying Instruction 158
Copying Instruction 159
Copying Instruction 160
Copying Instruction 161
Copying Instruction 162
Copying Instruction 163
Copying Instruction 164
Copying Instruction 165
Copying Instruction 166
Copying Instruction 167
Copying Instruction 168
Copying Instruction 169
Copying Instruction 170
Copying Instruction 171
Copying Instruction 172
Copying Instruction 173
Copying Instruction 174
Copying Instruction 175
Copying Instruction 176
Copying Instruction 177
Copying Instruction 178
Copying Instruction 179
Copying Instruction 180
Copying Instruction 181
Copying Instruction 182
Copying Instruction 183
Copying Instruction 184
Copying Instruction 185
Copying Instruction 186
Copying Instruction 187
Copying Instruction 188
Copying Instruction 189
Copying Instruction 190
Copying Instruction 191
Copying Instruction 192
Copying Instruction 193
Copying Instruction 194
Copying Instruction 195
Copying Instruction 196
Copying Instruction 197
Copying Instruction 198
Copying Instruction 199
Copying Instruction 200
Copying Instruction 201
Copying Instruction 202
Copying Instruction 203
Copying Instruction 204
Copying Instruction 205
Copying Instruction 206
Copying Instruction 207
Copying Instruction 208
Copying Instruction 209
Copying Instruction 210
Copying Instruction 211
Copying Instruction 212
Copying Instruction 213
Copying Instruction 214
Copying Instruction 215
Copying Instruction 216
Copying Instruction 217
Copying Instruction 218
Copying Instruction 219
Copying Instruction 220
Copying Instruction 221
Copying Instruction 222
Copying Instruction 223
Copying Instruction 224
Copying Instruction 225
Copying Instruction 226
Copying Instruction 227
Copying Instruction 228
Copying Instruction 229
Copying Instruction 230
Copying Instruction 231
Copying Instruction 232
Copying Instruction 233
Copying Instruction 234
Copying Instruction 235
Copying Instruction 236
Copying Instruction 237
Copying Instruction 238
Copying Instruction 239
Copying Instruction 240
Copying Instruction 241
Copying Instruction 242
Copying Instruction 243
Copying Instruction 244
Copying Instruction 245
Copying Instruction 246
Copying Instruction 247
Copying Instruction 248
Copying Instruction 249
Copying Instruction 250
Copying Instruction 251
Copying Instruction 252
Copying Instruction 253
Copying Instruction 254
Copying Instruction 255
- done
Ins=0
        00 01 02 03 04 05 06 07 
LINE:00 00 00 00 00 00 00 00 00 
LINE:01 00 00 00 00 00 00 00 00 
LINE:02 00 00 00 00 00 00 00 00 
LINE:03 00 00 00 00 00 00 00 00 
LINE:04 00 00 00 00 00 00 00 00 
LINE:05 00 00 00 00 00 00 00 00 
LINE:06 00 00 00 00 00 00 00 00 
LINE:07 00 00 00 00 00 00 00 00 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
